Index,School,Ranking,Class
198,LANE COLLEGE,9.3,DIVISION 2
199,LENOIR-RHYNE,53.9,DIVISION 2
200,LIMESTONE,17.7,DIVISION 2
201,LINCOLN-MO.,18.8,DIVISION 2
202,LINCOLN-PA,-13.9,DIVISION 2
203,LINDENWOOD - MO,53.5,DIVISION 2
204,LIVINGSTONE COLLEGE,2.8,DIVISION 2
205,LOCK HAVEN,16.9,DIVISION 2
206,MARS HILL,28.8,DIVISION 2
207,MARY,18.6,DIVISION 2
208,McKENDREE,29.8,DIVISION 2
209,MERCYHURST,37.9,DIVISION 2
210,MESA STATE-COLORADO,36.9,DIVISION 2
211,MICHIGAN TECH,37.4,DIVISION 2
212,MIDWESTERN STATE,56.5,DIVISION 2
213,MILES COLLEGE,20.7,DIVISION 2
214,MILLERSVILLE,13.7,DIVISION 2
215,MINNESOTA STATE- MANKATO,71.3,DIVISION 2
216,MINOT STATE,12.8,DIVISION 2
217,MISSOURI S&T,51.6,DIVISION 2
218,MISSOURI SOUTHERN ,19.1,DIVISION 2
219,MISSOURI WESTERN,56.5,DIVISION 2
220,MOORHEAD ST.-MINNESOTA,37.1,DIVISION 2
221,MOREHOUSE COLLEGE,17.0,DIVISION 2
222,NEBRASKA KEARNEY,57.8,DIVISION 2
223,NEW HAVEN,38.4,DIVISION 2
224,NEW MEXICO HIGHLANDS,18.1,DIVISION 2
225,NEWBERRY,39.1,DIVISION 2
226,NO. EAST OKLAHOMA ST.,15.1,DIVISION 2
227,NO.WEST OKLAHOMA,29.9,DIVISION 2
228,NORTH GREENVILLE-S.C.,36.6,DIVISION 2
229,NORTHERN MICHIGAN,38.8,DIVISION 2
230,NORTHERN STATE - SD,34.0,DIVISION 2
231,NORTHWEST MISSOURI ST.,72.7,DIVISION 2
232,NORTHWOOD,32.3,DIVISION 2
233,NOTRE DAME - OHIO,53.2,DIVISION 2
234,OHIO DOMINICAN,54.5,DIVISION 2
235,OKLAHOMA BAPTIST,26.8,DIVISION 2
236,OUACHITA BAPTIST,60.9,DIVISION 2
237,PACE,27.9,DIVISION 2
238,PITTSBURG STATE,60.0,DIVISION 2
239,QUINCY UNIVERSITY,18.5,DIVISION 2
240,SAGINAW VALLEY STATE,50.2,DIVISION 2
241,SAINT CLOUD STATE,40.4,DIVISION 2
242,SAVANNAH STATE,42.5,DIVISION 2
243,SETON HILL,17.0,DIVISION 2
244,SHAW,17.4,DIVISION 2
245,SHEPHERD COLLEGE,38.5,DIVISION 2
246,SHIPPENSBURG,49.5,DIVISION 2
247,SHORTER,12.1,DIVISION 2
248,SIMON FRASER,15.5,DIVISION 2
249,SIOUX FALLS,60.5,DIVISION 2
250,SLIPPERY ROCK,56.5,DIVISION 2
251,SO. EAST. OKLAHOMA ST.,37.4,DIVISION 2
252,SO. WEST. OKLAHOMA ST.,19.7,DIVISION 2
253,SO.WESTERN STATE-MINNE.,40.3,DIVISION 2
254,SOUTH DAKOTA TECH,32.9,DIVISION 2
255,SOUTHERN ARKANSAS,43.4,DIVISION 2
256,SOUTHERN CONNECTICUT,29.1,DIVISION 2
257,SOUTHERN NAZARENE,24.7,DIVISION 2
258,SOUTHWEST BAPTIST,18.2,DIVISION 2
259,ST. AUGUSTINE,4.7,DIVISION 2
260,ST.ANSELM,12.2,DIVISION 2
261,STONEHILL COLLEGE,19.5,DIVISION 2
262,TAMU - COMMERCE,65.0,DIVISION 2
263,TAMU - KINGSVILLE,30.1,DIVISION 2
264,TARLETON STATE,74.6,DIVISION 2
265,TEXAS PERMIAN BASIN,34.0,DIVISION 2
266,TIFFIN,33.0,DIVISION 2
267,TRUMAN STATE,41.1,DIVISION 2
268,TUSCULUM,39.1,DIVISION 2
269,TUSKEGEE UNIVERSITY,25.0,DIVISION 2
270,UNC-PEMBROKE,17.8,DIVISION 2
271,UPPER IOWA,36.4,DIVISION 2
272,URBANA,22.7,DIVISION 2
273,VALDOSTA STATE,72.6,DIVISION 2
274,VIRGINIA STATE,24.2,DIVISION 2
275,VIRGINIA UNION,42.0,DIVISION 2
276,VIRGINIA-WISE,31.1,DIVISION 2
277,WALSH,27.1,DIVISION 2
278,WASHBURN,57.8,DIVISION 2
279,WAYNE STATE-MICHIGAN,40.4,DIVISION 2
280,WAYNE STATE-NEBRASKA,37.9,DIVISION 2
281,WEST ALABAMA,47.5,DIVISION 2
282,WEST CHESTER,52.0,DIVISION 2
283,WEST FLORIDA,40.6,DIVISION 2
284,WEST GEORGIA,50.3,DIVISION 2
285,WEST LIBERTY STATE,22.2,DIVISION 2
286,WEST TEXAS A&M,42.3,DIVISION 2
287,WEST VIRGINIA STATE,29.2,DIVISION 2
288,WEST VIRGINIA WESLEYAN,13.4,DIVISION 2
289,WESTERN NEW MEXICO,21.4,DIVISION 2
290,WESTERN OREGON,43.5,DIVISION 2
291,WESTERN STATE-COLO.,29.8,DIVISION 2
292,WHEELING JESUIT,0.0,DIVISION 2
293,WILLIAM JEWELL,19.1,DIVISION 2
294,WINGATE,50.1,DIVISION 2
295,WINONA STATE,51.0,DIVISION 2
296,WINSTON-SALEM,29.7,DIVISION 2
297,ADRIAN,16.6,DIVISION 3
298,ALBION,23.7,DIVISION 3
299,ALBRIGHT,-1.7,DIVISION 3
300,ALFRED,27.5,DIVISION 3
301,ALFRED STATE,-25.4,DIVISION 3
302,ALLEGHENY,15.7,DIVISION 3
303,ALMA,8.7,DIVISION 3
304,ALVERNIA,-25.4,DIVISION 3
305,AMHERST,37.1,DIVISION 3
306,ANDERSON,-18.2,DIVISION 3
307,ANNA MARIA,-24.7,DIVISION 3
308,AUGSBURG,-11.7,DIVISION 3
309,AUGUSTANA-ILL.,18.8,DIVISION 3
310,AURORA,10.6,DIVISION 3
311,AUSTIN COLLEGE,4.4,DIVISION 3
312,AVERETT COLLEGE,22.6,DIVISION 3
313,BALDWIN-WALLACE,34.5,DIVISION 3
314,BATES,-2.6,DIVISION 3
315,BECKER,-17.6,DIVISION 3
316,BELHAVEN,0.7,DIVISION 3
317,BELOIT,-30.2,DIVISION 3
318,BENEDICTINE - ILL,-2.0,DIVISION 3
319,BERRY,30.1,DIVISION 3
320,BETHANY-WEST VIRGINIA,20.5,DIVISION 3
321,BETHEL-MINNESOTA,53.2,DIVISION 3
322,BIRMINGHAM-SOUTHERN,15.8,DIVISION 3
323,BLUFFTON,4.7,DIVISION 3
324,BOWDOIN,0.5,DIVISION 3
325,BREVARD -NC,1.1,DIVISION 3
326,BRIDGEWATER-MASS.,15.2,DIVISION 3
327,BRIDGEWATER-VA.,27.2,DIVISION 3
328,BROCKPORT STATE,49.0,DIVISION 3
329,BUENA VISTA,-4.2,DIVISION 3
330,BUFFALO STATE,5.6,DIVISION 3
331,CALIFORNIA LUTHERAN,12.9,DIVISION 3
332,CAPITAL,15.2,DIVISION 3
333,CARLETON,-4.8,DIVISION 3
334,CARNEGIE MELLON,27.1,DIVISION 3
335,CARROLL-WISCONSIN,4.5,DIVISION 3
336,CARTHAGE,31.7,DIVISION 3
337,CASE WESTERN,34.1,DIVISION 3
338,CASTLETON STATE,-16.2,DIVISION 3
339,CATHOLIC UNIVERSITY,-4.0,DIVISION 3
340,CENTRAL COLLEGE-IOWA,29.2,DIVISION 3
341,CENTRE,47.5,DIVISION 3
342,CHAPMAN,21.7,DIVISION 3
343,CHICAGO,30.7,DIVISION 3
344,CHRISTOPHER NEWPORT,29.8,DIVISION 3
345,CLAREMONT-MUDD- SCRIPPS,12.5,DIVISION 3
346,COAST GUARD,13.1,DIVISION 3
347,COE,23.2,DIVISION 3
348,COLBY,7.6,DIVISION 3
349,CONCORDIA - ILL,-7.2,DIVISION 3
350,CONCORDIA WISC.,-1.6,DIVISION 3
351,CONCORDIA-MOORHEAD,30.0,DIVISION 3
352,CORNELL-IA.,-18.8,DIVISION 3
353,CORTLAND STATE,39.1,DIVISION 3
354,CROWN,-36.0,DIVISION 3
355,CURRY,-9.3,DIVISION 3
356,DARTMOUTH-MASS.,4.2,DIVISION 3
357,DEAN,-6.3,DIVISION 3
358,DEFIANCE,-17.0,DIVISION 3
359,DELAWARE VALLEY,41.2,DIVISION 3
360,DENISON,31.1,DIVISION 3
361,DEPAUW,19.3,DIVISION 3
362,DICKINSON,16.9,DIVISION 3
363,DUBUQUE,28.2,DIVISION 3
364,EAST TEXAS BAPTIST,35.2,DIVISION 3
365,ELMHURST,-1.8,DIVISION 3
366,EMORY & HENRY,18.1,DIVISION 3
367,ENDICOTT,13.7,DIVISION 3
368,EUREKA,13.7,DIVISION 3
369,F.D.U.- FLORHAM PARK,7.4,DIVISION 3
370,FERRUM COLLEGE,23.4,DIVISION 3
371,FINLANDIA,-29.3,DIVISION 3
372,FITCHBURG,-5.8,DIVISION 3
373,FRAMINGHAM STATE,28.5,DIVISION 3
374,FRANKLIN & MARSHALL,30.9,DIVISION 3
375,FRANKLIN COLLEGE,14.5,DIVISION 3
376,GALLAUDET,-23.0,DIVISION 3
377,GENEVA,12.2,DIVISION 3
378,GEORGE FOX,28.8,DIVISION 3
379,GETTYSBURG,3.4,DIVISION 3
380,GREENSBORO COLLEGE,-27.5,DIVISION 3
381,GREENVILLE,-20.0,DIVISION 3
382,GRINNELL,-33.4,DIVISION 3
383,GROVE CITY,17.7,DIVISION 3
384,GUILFORD,12.9,DIVISION 3
385,GUSTAVUS ADOLPHUS,30.6,DIVISION 3
386,HAMILTON,14.2,DIVISION 3
387,HAMLINE,-2.0,DIVISION 3
388,HAMPDEN-SYDNEY,21.9,DIVISION 3
389,HANOVER,18.5,DIVISION 3
390,HARDIN-SIMMONS,50.7,DIVISION 3
391,HARTWICK,-10.0,DIVISION 3
392,HEIDELBERG,24.8,DIVISION 3
393,HENDRIX,8.1,DIVISION 3
394,HIRAM,-5.2,DIVISION 3
395,HOBART,28.6,DIVISION 3
396,HOPE,34.2,DIVISION 3
397,HOWARD PAYNE,-6.6,DIVISION 3
398,HUNTINGDON-ALA.,17.0,DIVISION 3
399,HUSSON-MAINE,20.6,DIVISION 3
400,ILLINOIS COLLEGE,-2.8,DIVISION 3
401,ILLINOIS WESLEYAN,36.2,DIVISION 3
402,IOWA-WESLEYAN,-23.6,DIVISION 3
403,ITHACA,35.8,DIVISION 3
404,JOHN CARROLL,45.5,DIVISION 3
405,JOHNS HOPKINS,59.9,DIVISION 3
406,JUNIATA,0.7,DIVISION 3
407,KALAMAZOO,13.3,DIVISION 3
408,KEAN,5.8,DIVISION 3
409,KENYON,-18.1,DIVISION 3
410,HAWAII,15.8,DIVISION 3
411,KNOX,-9.3,DIVISION 3
412,LA VERNE,2.8,DIVISION 3
413,LAGRANGE,0.1,DIVISION 3
414,LAKE FOREST,5.2,DIVISION 3
415,LAKELAND COLLEGE,6.2,DIVISION 3
416,LAWRENCE,-21.4,DIVISION 3
417,LEBANON VALLEY,8.9,DIVISION 3
418,LEWIS & CLARK,9.1,DIVISION 3
419,LINFIELD,42.9,DIVISION 3
420,LORAS,19.2,DIVISION 3
421,LOUISIANA COLLEGE,15.5,DIVISION 3
422,LUTHER,8.0,DIVISION 3
423,LYCOMING,21.0,DIVISION 3
424,M.I.T.,17.3,DIVISION 3
425,MACALESTER,4.8,DIVISION 3
426,MACMURRAY,-14.9,DIVISION 3
427,MAINE MARITIME,-11.1,DIVISION 3
428,MANCHESTER COLLEGE,3.6,DIVISION 3
429,MARIETTA,31.1,DIVISION 3
430,MARTIN LUTHER-MN,-2.2,DIVISION 3
431,MARY HARDIN BAYLOR,76.5,DIVISION 3
432,MARYVILLE COLLEGE,17.6,DIVISION 3
433,MASS-MARITIME,-2.6,DIVISION 3
434,McDANIEL,16.3,DIVISION 3
435,McMURRY,-9.8,DIVISION 3
436,MERCHANT MARINE,18.4,DIVISION 3
437,METHODIST COLLEGE,1.2,DIVISION 3
438,MIDDLEBURY,16.5,DIVISION 3
439,MILLIKIN,21.9,DIVISION 3
440,MILLSAPS,11.8,DIVISION 3
441,MISERICORDIA,4.8,DIVISION 3
442,MISSISSIPPI COLLEGE,32.6,DIVISION 3
443,MONMOUTH-IL,28.6,DIVISION 3
444,MONTCLAIR,29.7,DIVISION 3
445,MORAVIAN,14.3,DIVISION 3
446,MORRIS-MINNESOTA,-24.2,DIVISION 3
447,MORRISVILLE STATE - NY,18.8,DIVISION 3
448,MOUNT SAINT JOSEPH,18.7,DIVISION 3
449,MOUNT UNION,70.7,DIVISION 3
450,MUHLENBERG COLLEGE,49.9,DIVISION 3
451,MUSKINGUM,17.7,DIVISION 3
452,NEBRASKA WESLEYAN,11.1,DIVISION 3
453,NEW JERSEY,7.7,DIVISION 3
454,NICHOLS,-8.4,DIVISION 3
455,NORTH CENTRAL-ILL,56.4,DIVISION 3
456,NORTH PARK,7.3,DIVISION 3
457,NORTHWESTERN-MN.,-9.1,DIVISION 3
458,NORWICH,3.3,DIVISION 3
459,OBERLIN,-0.3,DIVISION 3
460,OCCIDENTAL,-15.7,DIVISION 3
461,OHIO NORTHERN,19.8,DIVISION 3
462,OHIO WESLYAN,13.8,DIVISION 3
463,OLIVET,22.0,DIVISION 3
464,OTTERBEIN,13.0,DIVISION 3
465,PACIFIC - OR,21.0,DIVISION 3
466,PACIFIC LUTHERAN,10.9,DIVISION 3
467,PLYMOUTH STATE,12.2,DIVISION 3
468,POMONA PITZER,17.6,DIVISION 3
469,PUGET SOUND,20.4,DIVISION 3
470,RANDOLPH-MACON,35.4,DIVISION 3
471,REDLANDS,24.9,DIVISION 3
472,RENSSELAER POLY-TECH,35.8,DIVISION 3
473,RHODES COLLEGE,11.0,DIVISION 3
474,RIPON,18.3,DIVISION 3
475,ROCHESTER,-2.8,DIVISION 3
476,ROCKFORD,-5.6,DIVISION 3
477,ROSE-HULMAN,12.5,DIVISION 3
478,ROWAN,14.7,DIVISION 3
479,SALISBURY,36.2,DIVISION 3
480,SALVE REGINA,9.1,DIVISION 3
481,SEWANEE,11.5,DIVISION 3
482,SHENANDOAH COLLEGE,22.8,DIVISION 3
483,SIMPSON,30.8,DIVISION 3
484,SOUTHERN VIRGINIA,4.5,DIVISION 3
485,SOUTHWESTERN - TX,29.4,DIVISION 3
486,SPRINGFIELD,16.7,DIVISION 3
487,ST. JOHN FISHER,16.3,DIVISION 3
488,ST. LAWRENCE,13.7,DIVISION 3
489,ST. SCHOLASTICA,-1.8,DIVISION 3
490,ST. VINCENT,4.3,DIVISION 3
491,ST.JOHNS-MINNESOTA,65.4,DIVISION 3
492,ST.NORBERT,32.6,DIVISION 3
493,ST.OLAF,15.2,DIVISION 3
494,ST.THOMAS,54.9,DIVISION 3
495,STEVENSON,28.0,DIVISION 3
496,SUL ROSS STATE,-5.9,DIVISION 3
497,SUNY - MARITIME,6.6,DIVISION 3
498,SUSQUEHANNA,28.3,DIVISION 3
499,TEXAS LUTHERAN,27.2,DIVISION 3
500,THIEL,-8.4,DIVISION 3
501,TRINE,29.5,DIVISION 3
502,TRINITY COLLEGE - CT,43.3,DIVISION 3
503,TRINITY-TEXAS,26.7,DIVISION 3
504,TUFTS,36.3,DIVISION 3
505,U O F NEW ENGLAND,-18.7,DIVISION 3
506,UNION COLLEGE-NY ,34.6,DIVISION 3
507,URSINUS COLLEGE,36.9,DIVISION 3
508,UTICA,35.2,DIVISION 3
509,WABASH,30.6,DIVISION 3
510,WARTBURG,44.1,DIVISION 3
511,WASHINGTON & JEFFERSON,27.3,DIVISION 3
512,WASHINGTON & LEE,19.9,DIVISION 3
513,WASHINGTON-MO.,36.9,DIVISION 3
514,WAYNESBURG,9.0,DIVISION 3
515,WESLEY COLLEGE,36.8,DIVISION 3
516,WESLEYAN-CONN.,25.7,DIVISION 3
517,WESLEYAN-NORTH CAROLINA,11.2,DIVISION 3
518,WESTERN CONNECTICUT,7.8,DIVISION 3
519,WESTERN NEW ENGLAND,27.7,DIVISION 3
520,WESTFIELD-MASS.,6.0,DIVISION 3
521,WESTMINSTER-MO.,-14.5,DIVISION 3
522,WESTMINSTER-PA,27.4,DIVISION 3
523,WHEATON COLLEGE,61.4,DIVISION 3
524,WHITTIER COLLEGE,-9.8,DIVISION 3
525,WHITWORTH,44.5,DIVISION 3
526,WIDENER,18.9,DIVISION 3
527,WILKES,5.4,DIVISION 3
528,WILLAMETTE,-4.6,DIVISION 3
529,WILLIAM PATERSON,-1.4,DIVISION 3
530,WILLIAMS COLLEGE,20.6,DIVISION 3
531,WILMINGTON OHIO,2.6,DIVISION 3
532,WISCONSIN-EAU CLAIRE,21.6,DIVISION 3
533,WISCONSIN-La CROSSE,44.2,DIVISION 3
534,WISCONSIN-LUTHERAN,-12.8,DIVISION 3
535,WISCONSIN-OSHKOSH,38.9,DIVISION 3
536,WISCONSIN-PLATTEVILLE,29.5,DIVISION 3
537,WISCONSIN-RIVER FALLS,20.8,DIVISION 3
538,WISCONSIN-STEVENS POINT,25.7,DIVISION 3
539,WISCONSIN-STOUT,28.1,DIVISION 3
540,WISCONSIN-WHITEWATER,62.4,DIVISION 3
541,WITTENBERG,28.8,DIVISION 3
542,WOOSTER,10.0,DIVISION 3
543,WORCESTER STATE,-10.7,DIVISION 3
544,WORCESTER TECH (W.P.I.),13.9,DIVISION 3
